Process ID 131263, Process Parent ID 131261
Torch Version:  1.9.1+cu102
GPU available:  True
CuDNN:  True
Loaded config file sucessfully.
data_dir STAC_sp
bert_dir /data/yunan/PLMs/bert-base-uncased
train_file STAC_sp/train.json
dev_file STAC_sp/dev.json
test_file STAC_sp/test.json
max_vocab_size 1000
save_dir ddp_model
config_file ddp_model/config.cfg
save_model_path ddp_model/model
save_vocab_path ddp_model/vocab
load_dir ddp_model
load_model_path ddp_model/model
load_vocab_path ddp_model/vocab
gru_layers 1
word_dims 250
relation_dims 100
dropout_emb 0.5
gru_hiddens 250
dropout_gru_hidden 0.5
hidden_size 1000
mlp_arc_size 500
mlp_rel_size 500
tune_start_layer 10
start_layer 0
end_layer 13
l2_reg 1e-8
learning_rate 1e-3
bert_learning_rate 2e-5
decay .5
decay_steps 500
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 2.0
train_iters 50
train_batch_size 8
test_batch_size 4
validate_every 100
save_after 10
update_every 1
max_edu_len 20
max_edu_num 30
train dialog num:  986
dev dialog num:  100
test dialog num:  111
relation:  ['<root>', 'Question-answer_pair', 'Comment', 'Acknowledgement', 'Continuation', 'Elaboration', 'Q-Elab', 'Contrast', 'Explanation', 'Clarification_question', 'Result', 'Correction', 'Parallel', 'Conditional', 'Alternation', 'Narration', 'Background']
relation size:  17
Load bert vocabulary finished.
Load bert model finished.

GPU using status:  True
StateEncoder(
  (nonlinear1): NonLinear(
    (linear): Linear(in_features=1003, out_features=1000, bias=True)
    (_activate): Tanh()
  )
  (nonlinear2): NonLinear(
    (linear): Linear(in_features=1000, out_features=1000, bias=True)
    (_activate): Tanh()
  )
)
Decoder(
  (arc_linear): Linear(in_features=500, out_features=1, bias=True)
  (rel_linear): Linear(in_features=500, out_features=17, bias=True)
)
Iteration: 0
Step:0, uas:36.84, las:12.28 Iter:0, batch:0, time:0.41, loss:4.29
Step:1, uas:52.94, las:14.71 Iter:0, batch:1, time:0.62, loss:4.63
Step:2, uas:54.78, las:17.83 Iter:0, batch:2, time:0.82, loss:4.65
Step:3, uas:56.67, las:19.00 Iter:0, batch:3, time:0.96, loss:3.97
Step:4, uas:58.06, las:18.55 Iter:0, batch:4, time:1.12, loss:3.90
Step:5, uas:57.40, las:21.52 Iter:0, batch:5, time:1.32, loss:3.60
Step:6, uas:56.27, las:24.56 Iter:0, batch:6, time:1.66, loss:3.64
Step:7, uas:56.73, las:26.63 Iter:0, batch:7, time:1.86, loss:3.05
Step:8, uas:55.82, las:27.78 Iter:0, batch:8, time:2.40, loss:3.63
Step:9, uas:56.17, las:27.50 Iter:0, batch:9, time:2.58, loss:3.36
Step:10, uas:57.22, las:28.45 Iter:0, batch:10, time:2.73, loss:2.96
Step:11, uas:57.68, las:29.93 Iter:0, batch:11, time:2.93, loss:3.07
Step:12, uas:57.29, las:31.00 Iter:0, batch:12, time:3.12, loss:2.89
Step:13, uas:57.92, las:31.77 Iter:0, batch:13, time:3.27, loss:2.89
Step:14, uas:58.08, las:32.01 Iter:0, batch:14, time:3.42, loss:3.11
Step:15, uas:58.12, las:32.65 Iter:0, batch:15, time:3.57, loss:3.05
Step:16, uas:57.95, las:33.50 Iter:0, batch:16, time:3.75, loss:3.28
Step:17, uas:58.40, las:33.88 Iter:0, batch:17, time:3.87, loss:2.63
Step:18, uas:58.25, las:34.16 Iter:0, batch:18, time:4.06, loss:3.12
Step:19, uas:58.75, las:34.79 Iter:0, batch:19, time:4.16, loss:2.26
Step:20, uas:58.72, las:35.53 Iter:0, batch:20, time:4.34, loss:2.65
Step:21, uas:58.50, las:36.58 Iter:0, batch:21, time:4.53, loss:2.96
Step:22, uas:58.73, las:36.80 Iter:0, batch:22, time:4.72, loss:2.72
Step:23, uas:58.21, las:37.67 Iter:0, batch:23, time:4.91, loss:3.10
Step:24, uas:58.36, las:38.28 Iter:0, batch:24, time:5.02, loss:2.25
Step:25, uas:58.44, las:38.85 Iter:0, batch:25, time:5.15, loss:2.62
Step:26, uas:58.48, las:39.21 Iter:0, batch:26, time:5.33, loss:2.63
Step:27, uas:59.09, las:40.06 Iter:0, batch:27, time:5.50, loss:2.07
Step:28, uas:59.14, las:40.32 Iter:0, batch:28, time:5.70, loss:3.09
Step:29, uas:59.23, las:40.77 Iter:0, batch:29, time:5.90, loss:2.87
Step:30, uas:59.14, las:40.90 Iter:0, batch:30, time:6.08, loss:3.34
Step:31, uas:59.46, las:41.14 Iter:0, batch:31, time:6.21, loss:2.23
Step:32, uas:59.61, las:41.70 Iter:0, batch:32, time:6.38, loss:2.34
Step:33, uas:59.94, las:42.39 Iter:0, batch:33, time:6.48, loss:1.18
Step:34, uas:60.03, las:42.94 Iter:0, batch:34, time:6.68, loss:2.66
Step:35, uas:60.03, las:43.33 Iter:0, batch:35, time:6.85, loss:2.54
Step:36, uas:60.12, las:43.82 Iter:0, batch:36, time:7.03, loss:2.27
Step:37, uas:60.33, las:44.15 Iter:0, batch:37, time:7.17, loss:2.31
Step:38, uas:60.38, las:44.66 Iter:0, batch:38, time:7.31, loss:2.53
Step:39, uas:60.59, las:45.02 Iter:0, batch:39, time:7.48, loss:2.59
Step:40, uas:60.73, las:45.36 Iter:0, batch:40, time:7.59, loss:2.07
